Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1776157992,20,,Aggregated,7.800000,0.000000,29,54,120,230,250,270,290,290,330,330,330,137,0,29,85.20752704382414,12.470551999285817,326.32165999984863,18026.401459854016
1776157993,20,,Aggregated,7.600000,0.000000,28,45,93,220,250,270,290,290,330,330,330,146,0,28,81.48525329454982,12.470551999285817,326.32165999984863,18708.280821917808
1776157994,20,,Aggregated,7.800000,0.000000,28,44,88,220,250,270,290,290,330,330,330,150,0,28,80.11437902002702,12.470551999285817,326.32165999984863,20184.413333333334
1776157995,20,,Aggregated,7.800000,0.000000,28,40,81,180,250,260,280,290,330,330,330,163,0,28,76.05984795094506,12.470551999285817,326.32165999984863,19305.361963190186
1776157996,20,,Aggregated,8.100000,0.000000,28,37,80,120,240,260,280,290,330,330,330,172,0,27,73.41240378490363,12.470551999285817,326.32165999984863,19091.552325581397
1776157997,20,,Aggregated,8.300000,0.000000,27,36,60,93,240,260,280,290,330,330,330,182,0,27,70.76668319781935,12.470551999285817,326.32165999984863,19479.027472527472
1776157998,20,,Aggregated,8.600000,0.000000,27,33,59,88,240,260,280,290,330,330,330,187,0,27,69.50043487167785,12.470551999285817,326.32165999984863,19359.080213903744
1776157999,20,,Aggregated,8.400000,0.000000,27,33,53,82,240,260,280,290,330,330,330,198,0,27,67.11548037880924,12.470551999285817,326.32165999984863,21800.636363636364
1776158000,20,,Aggregated,8.400000,0.000000,27,33,48,81,240,260,280,290,330,330,330,202,0,27,66.22457100992155,12.470551999285817,326.32165999984863,21401.133663366338
1776158001,20,,Aggregated,8.400000,0.000000,27,31,44,79,240,260,280,290,330,330,330,216,0,27,63.41623724539305,12.21966700086341,326.32165999984863,21018.89351851852
1776158002,20,,Aggregated,7.900000,0.000000,27,32,44,76,240,260,280,290,330,330,330,221,0,27,62.98946060635228,12.21966700086341,326.32165999984863,23461.891402714933
1776158003,20,,Aggregated,8.700000,0.000000,27,32,44,60,240,260,280,290,330,330,330,229,0,27,62.06222209172415,12.21966700086341,326.32165999984863,23486.91266375546
1776158004,20,,Aggregated,8.300000,0.000000,28,33,44,58,240,250,280,290,330,330,330,242,0,27,60.61374333885321,12.21966700086341,326.32165999984863,24102.95867768595
1776158005,20,,Aggregated,8.200000,0.000000,27,32,44,57,240,250,280,290,330,330,330,248,0,27,59.74482526614206,12.21966700086341,326.32165999984863,24973.879032258064
1776158006,20,,Aggregated,8.200000,0.000000,27,32,44,55,230,250,280,290,330,330,330,255,0,27,58.98186182354288,12.21966700086341,326.32165999984863,24850.87450980392
1776158007,20,,Aggregated,8.400000,0.000000,28,32,42,54,230,250,280,290,330,330,330,264,0,27,57.876747094713785,12.21966700086341,326.32165999984863,24620.25
1776158008,20,,Aggregated,8.300000,0.000000,28,33,44,54,230,250,280,290,330,330,330,272,0,28,57.65452785662801,12.21966700086341,326.32165999984863,24745.83823529412
1776158009,20,,Aggregated,8.200000,0.000000,28,32,42,54,230,250,280,290,330,330,330,280,0,27,56.61411114286433,12.21966700086341,326.32165999984863,24483.585714285713
1776158010,20,,Aggregated,8.400000,0.000000,27,32,42,53,230,250,280,290,330,330,330,286,0,27,55.86532580419752,12.21966700086341,326.32165999984863,24512.587412587414
1776158011,20,,Aggregated,8.100000,0.000000,27,32,41,53,220,250,280,290,330,330,330,294,0,27,55.144579670075494,12.21966700086341,326.32165999984863,26163.316326530614
1776158012,20,,Aggregated,8.300000,0.000000,27,32,41,50,190,250,270,280,330,330,330,301,0,27,54.51178910299974,12.21966700086341,326.32165999984863,25661.345514950168
1776158013,20,,Aggregated,7.800000,0.000000,27,31,41,50,190,250,270,280,330,330,330,312,0,27,53.60729160257704,12.21966700086341,326.32165999984863,25474.003205128207
1776158014,20,,Aggregated,8.100000,0.000000,27,31,39,48,180,250,270,280,330,330,330,321,0,27,52.87217414331912,12.21966700086341,326.32165999984863,25303.959501557634
1776158015,20,,Aggregated,8.300000,0.000000,27,31,40,48,180,250,270,280,330,330,330,330,0,27,52.326036357598326,12.21966700086341,326.32165999984863,25894.68484848485
1776158016,20,,Aggregated,8.000000,0.000000,27,31,40,47,140,250,270,280,330,330,330,337,0,27,51.904476554918475,12.21966700086341,326.32165999984863,25725.908011869436
1776158017,20,,Aggregated,8.000000,0.000000,27,31,39,47,120,240,270,280,330,330,330,343,0,27,51.412869379032,12.21966700086341,326.32165999984863,25892.2944606414
1776158018,20,,Aggregated,7.700000,0.000000,27,31,39,45,97,240,270,280,330,330,330,353,0,27,50.73706865441791,12.21966700086341,326.32165999984863,25493.40226628895
1776158019,20,,Aggregated,7.900000,0.000000,27,31,38,44,93,240,270,280,330,330,330,362,0,27,50.15608092268211,12.21966700086341,326.32165999984863,25050.013812154695
1776158020,20,,Aggregated,8.100000,0.000000,27,31,38,44,88,240,270,280,330,330,330,371,0,27,49.668028606497735,12.21966700086341,326.32165999984863,25012.409703504043
1776158021,20,,Aggregated,8.100000,0.000000,27,31,39,45,88,240,270,280,330,330,330,379,0,27,49.50503412667625,12.21966700086341,326.32165999984863,24681.883905013194
1776158022,20,,Aggregated,8.100000,0.000000,27,31,38,44,87,240,270,280,330,330,330,384,0,27,49.22193745575498,12.21966700086341,326.32165999984863,24539.1015625
1776158023,20,,Aggregated,8.500000,0.000000,27,31,38,44,87,240,270,280,330,330,330,389,0,27,48.942224879201625,12.21966700086341,326.32165999984863,25262.372750642673
1776158024,20,,Aggregated,8.400000,0.000000,27,31,38,44,82,240,270,280,330,330,330,400,0,27,48.24182372252153,12.21966700086341,326.32165999984863,25517.08
1776158025,20,,Aggregated,7.700000,0.000000,27,31,38,44,81,240,260,280,330,330,330,409,0,27,47.964147200509885,12.21966700086341,326.32165999984863,25868.295843520784
1776158026,20,,Aggregated,8.300000,0.000000,27,31,38,44,80,240,260,280,330,330,330,418,0,27,47.627646495232,12.21966700086341,326.32165999984863,25773.655502392343
1776158027,20,,Aggregated,8.100000,0.000000,27,31,38,44,80,240,260,280,330,330,330,423,0,27,47.365169517745734,12.21966700086341,326.32165999984863,25484.44680851064
1776158028,20,,Aggregated,8.200000,0.000000,27,31,37,42,79,240,260,280,330,330,330,432,0,27,46.88232601622152,12.21966700086341,326.32165999984863,25127.84490740741
1776158029,20,,Aggregated,7.700000,0.000000,27,31,37,42,76,240,260,280,330,330,330,442,0,27,46.352057359743256,12.21966700086341,326.32165999984863,24814.570135746606
1776158030,20,,Aggregated,7.900000,0.000000,27,31,37,42,76,240,260,280,330,330,330,448,0,27,46.07912195983285,12.21966700086341,326.32165999984863,24720.069196428572
1776158031,20,,Aggregated,8.000000,0.000000,27,31,37,42,76,240,260,280,330,330,330,456,0,27,45.712625559226105,12.21966700086341,326.32165999984863,24735.543859649122
1776158032,20,,Aggregated,7.800000,0.000000,27,31,37,42,76,240,260,280,330,330,330,464,0,27,45.339962905190674,11.366822000127286,326.32165999984863,24764.387931034482
1776158033,20,,Aggregated,7.700000,0.000000,27,31,37,42,69,240,260,280,330,330,330,473,0,27,45.10299847358566,11.366822000127286,326.32165999984863,25463.052854122623
1776158034,20,,Aggregated,7.900000,0.000000,27,31,37,41,69,240,260,280,330,330,330,485,0,27,44.73414473402992,11.366822000127286,326.32165999984863,25806.80206185567
1776158035,20,,Aggregated,8.400000,0.000000,27,31,37,41,68,240,260,280,330,330,330,493,0,27,44.58064686207654,11.366822000127286,326.32165999984863,27289.649087221096
1776158036,20,,Aggregated,8.000000,0.000000,27,31,37,41,68,240,260,280,330,330,330,496,0,27,44.44811617944314,11.366822000127286,326.32165999984863,27338.290322580644
1776158037,20,,Aggregated,8.000000,0.000000,27,31,37,41,69,230,260,280,330,330,330,508,0,27,44.36833313189981,11.366822000127286,326.32165999984863,27733.59251968504
1776158038,20,,Aggregated,8.100000,0.000000,27,31,37,41,69,230,260,280,330,330,330,517,0,27,44.06217408511746,11.366822000127286,326.32165999984863,27395.63249516441
1776158039,20,,Aggregated,8.100000,0.000000,27,31,37,41,68,230,260,280,330,330,330,521,0,27,43.97080022073778,11.366822000127286,326.32165999984863,27198.214971209214
1776158040,20,,Aggregated,8.200000,0.000000,27,31,37,42,76,240,260,280,340,340,340,533,0,27,45.62737334147063,11.366822000127286,341.79291399959766,27717.275797373357
1776158041,20,,Aggregated,8.200000,0.000000,27,31,37,42,71,240,260,280,340,340,340,541,0,27,45.53879022551511,11.366822000127286,341.79291399959766,27642.312384473196
1776158042,20,,Aggregated,8.100000,0.000000,27,31,37,42,71,240,260,280,340,340,340,549,0,27,45.19694340984487,11.366822000127286,341.79291399959766,27286.852459016394
1776158043,20,,Aggregated,8.400000,0.000000,27,31,37,42,69,240,260,280,340,340,340,557,0,27,44.96718017415584,11.366822000127286,341.79291399959766,28667.22262118492
1776158044,20,,Aggregated,8.200000,0.000000,27,31,37,42,69,230,260,280,340,340,340,563,0,27,44.772246763772735,11.366822000127286,341.79291399959766,28735.843694493782
1776158045,20,,Aggregated,8.200000,0.000000,27,31,37,42,71,230,260,280,340,340,340,570,0,27,44.829010308779274,11.366822000127286,341.79291399959766,28667.3
1776158046,20,,Aggregated,8.100000,0.000000,27,31,37,42,69,230,260,280,340,340,340,577,0,27,44.54793532756508,11.366822000127286,341.79291399959766,28544.838821490466
1776158047,20,,Aggregated,7.800000,0.000000,27,31,38,43,78,230,260,280,340,340,340,590,0,27,45.312747506785065,11.366822000127286,341.79291399959766,28139.95084745763
1776158048,20,,Aggregated,8.000000,0.000000,27,31,38,43,79,230,260,280,340,340,340,596,0,27,45.78837577181785,11.366822000127286,341.79291399959766,27900.177852348992
1776158049,20,,Aggregated,7.900000,0.000000,27,31,38,44,79,230,260,280,340,340,340,600,0,27,45.73902005667151,11.366822000127286,341.79291399959766,27889.541666666668
1776158050,20,,Aggregated,8.000000,0.000000,27,32,38,44,78,230,260,280,340,340,340,610,0,27,45.58186145410427,11.366822000127286,341.79291399959766,27697.84918032787
1776158051,20,,Aggregated,7.700000,0.000000,27,32,38,44,78,230,260,280,340,340,340,613,0,27,45.5655286525357,11.366822000127286,341.79291399959766,27593.549755301796
1776158052,20,,Aggregated,7.900000,0.000000,27,32,39,44,79,230,260,280,340,340,340,622,0,27,46.18140976366955,11.366822000127286,341.79291399959766,27363.68971061093
1776158053,20,,Aggregated,7.500000,0.000000,27,32,40,45,80,230,260,280,340,340,340,632,0,27,46.36679932753373,11.366822000127286,341.79291399959766,27049.243670886077
1776158054,20,,Aggregated,7.100000,0.000000,27,32,40,46,81,230,260,280,340,340,340,635,0,27,46.42768233228507,11.366822000127286,341.79291399959766,27508.36535433071
1776158055,20,,Aggregated,7.300000,0.000000,27,33,40,46,80,220,260,280,340,340,340,645,0,27,46.25265195813987,11.366822000127286,341.79291399959766,27670.582945736434
1776158056,20,,Aggregated,7.300000,0.000000,27,33,40,45,80,220,250,280,340,340,340,651,0,27,46.11592350998363,11.366822000127286,341.79291399959766,27520.603686635946
1776158057,20,,Aggregated,7.300000,0.000000,28,33,40,46,80,220,250,280,340,340,340,660,0,28,46.040082889392195,11.366822000127286,341.79291399959766,27936.18484848485
1776158058,20,,Aggregated,7.200000,0.000000,28,33,40,46,80,220,250,280,340,340,340,669,0,28,45.88967702391811,11.366822000127286,341.79291399959766,27561.137518684605
1776158059,20,,Aggregated,7.300000,0.000000,28,33,40,45,79,220,250,280,340,340,340,677,0,28,45.678804694241514,11.366822000127286,341.79291399959766,27282.50516986706
1776158060,20,,Aggregated,7.000000,0.000000,28,33,40,45,78,220,250,280,340,340,340,681,0,28,45.661745177681304,11.366822000127286,341.79291399959766,27303.94126284875
1776158061,20,,Aggregated,7.300000,0.000000,28,33,40,46,80,220,250,280,340,340,340,690,0,28,45.88155198260975,11.366822000127286,341.79291399959766,27396.565217391304
1776158062,20,,Aggregated,7.100000,0.000000,28,34,41,47,85,220,260,280,340,340,340,698,0,28,47.108397389686104,11.366822000127286,341.79291399959766,27313.998567335242
1776158063,20,,Aggregated,7.200000,0.000000,28,34,41,48,88,220,260,270,340,340,340,707,0,28,47.379845432814925,11.366822000127286,341.79291399959766,27634.859971711456
1776158064,20,,Aggregated,7.700000,0.000000,28,35,42,49,88,220,260,270,340,340,340,717,0,28,47.60814632496385,11.366822000127286,341.79291399959766,27363.111576011157
1776158065,20,,Aggregated,7.200000,0.000000,29,35,42,50,90,220,260,270,340,340,340,720,0,28,48.13355479027703,11.366822000127286,341.79291399959766,27420.590277777777
1776158066,20,,Aggregated,7.800000,0.000000,29,36,43,52,110,230,270,310,570,570,570,731,0,29,52.21705646921898,11.366822000127286,569.3852820004395,27500.770177838578
1776158067,20,,Aggregated,7.800000,0.000000,29,36,44,53,110,230,270,310,570,570,570,739,0,29,52.22101382679212,11.366822000127286,569.3852820004395,27414.08389715832
1776158068,20,,Aggregated,7.400000,0.000000,29,36,44,52,110,230,270,310,570,570,570,742,0,29,52.168749642856525,11.366822000127286,569.3852820004395,27303.366576819408
1776158069,20,,Aggregated,7.800000,0.000000,29,36,43,52,110,230,270,310,570,570,570,751,0,29,51.88135364447243,11.366822000127286,569.3852820004395,27027.434087882822
1776158070,20,,Aggregated,7.700000,0.000000,29,36,44,53,110,230,270,310,570,570,570,759,0,29,51.98537685902755,11.366822000127286,569.3852820004395,27365.1976284585
1776158071,20,,Aggregated,7.200000,0.000000,29,36,44,52,110,230,270,310,570,570,570,766,0,29,51.9080392885136,11.366822000127286,569.3852820004395,27666.528720626633
1776158072,20,,Aggregated,7.300000,0.000000,29,36,44,53,110,230,270,310,570,570,570,774,0,29,51.74529176356984,11.366822000127286,569.3852820004395,27445.248062015504
1776158073,20,,Aggregated,7.700000,0.000000,29,36,44,52,110,230,270,310,570,570,570,782,0,29,51.563565008956125,11.366822000127286,569.3852820004395,27459.789002557543
1776158074,20,,Aggregated,7.500000,0.000000,29,37,44,52,110,230,270,310,570,570,570,790,0,29,51.429967532917374,11.366822000127286,569.3852820004395,27456.5
1776158075,20,,Aggregated,7.700000,0.000000,29,37,43,52,98,230,270,310,570,570,570,797,0,29,51.27079249561536,11.366822000127286,569.3852820004395,27231.914680050188
1776158076,20,,Aggregated,7.200000,0.000000,29,36,43,51,97,220,260,290,570,570,570,804,0,29,51.08222427612414,11.366822000127286,569.3852820004395,27010.960199004974
1776158077,20,,Aggregated,7.500000,0.000000,29,36,43,50,97,220,260,290,570,570,570,817,0,29,50.748191564265724,11.366822000127286,569.3852820004395,26810.53488372093
1776158078,20,,Aggregated,7.800000,0.000000,29,36,43,51,95,220,260,290,570,570,570,825,0,29,50.62742381576258,11.366822000127286,569.3852820004395,27182.235151515153
1776158079,20,,Aggregated,7.200000,0.000000,29,36,43,50,93,220,260,290,570,570,570,832,0,29,50.42399796514675,11.366822000127286,569.3852820004395,27401.89543269231
1776158080,20,,Aggregated,7.900000,0.000000,29,36,43,50,90,220,260,290,570,570,570,842,0,29,50.250241482185594,11.366822000127286,569.3852820004395,27703.306413301663
1776158081,20,,Aggregated,8.200000,0.000000,29,36,43,51,97,220,260,290,570,570,570,850,0,29,50.384048962354,11.366822000127286,569.3852820004395,27940.554117647058
1776158082,20,,Aggregated,8.200000,0.000000,29,36,44,52,97,220,260,290,570,570,570,859,0,29,50.449303270081074,11.366822000127286,569.3852820004395,28205.438882421422
1776158083,20,,Aggregated,8.300000,0.000000,30,37,44,53,98,210,260,290,570,570,570,866,0,30,50.81212409699824,11.366822000127286,569.3852820004395,28127.83833718245
1776158084,20,,Aggregated,8.400000,0.000000,30,37,44,53,97,210,260,290,570,570,570,873,0,30,50.73118047766495,11.366822000127286,569.3852820004395,27910.10996563574
1776158086,20,,Aggregated,8.500000,0.000000,30,37,45,53,97,210,260,290,570,570,570,881,0,30,50.737740439275115,11.366822000127286,569.3852820004395,28207.5675368899
1776158087,20,,Aggregated,8.300000,0.000000,30,37,45,53,95,210,260,290,570,570,570,892,0,30,50.682020155831715,11.366822000127286,569.3852820004395,28111.470852017937
1776158088,20,,Aggregated,8.200000,0.000000,30,37,45,53,95,210,260,290,570,570,570,899,0,30,50.5738744860983,11.366822000127286,569.3852820004395,27942.100111234704
1776158089,20,,Aggregated,8.200000,0.000000,30,37,45,53,95,200,260,290,570,570,570,906,0,30,50.53084218874369,11.366822000127286,569.3852820004395,27843.35540838852
1776158090,20,,Aggregated,8.800000,0.000000,30,37,45,53,94,200,260,290,570,570,570,913,0,30,50.35387699890664,11.366822000127286,569.3852820004395,27833.541073384447
1776158091,20,,Aggregated,8.100000,0.000000,30,37,45,53,93,190,260,290,570,570,570,923,0,30,50.16909446262326,11.366822000127286,569.3852820004395,27996.885157096425
1776158092,20,,Aggregated,8.000000,0.000000,30,37,45,53,93,190,260,290,570,570,570,929,0,30,50.129990967708544,11.366822000127286,569.3852820004395,27830.001076426266
1776158093,20,,Aggregated,7.900000,0.000000,30,37,46,53,90,190,260,290,570,570,570,940,0,30,50.04986038936508,11.366822000127286,569.3852820004395,27617.684042553192
1776158094,20,,Aggregated,7.900000,0.000000,30,37,46,53,90,190,260,290,570,570,570,947,0,30,50.09867955966357,11.366822000127286,569.3852820004395,27662.64202745512
1776158095,20,,Aggregated,7.600000,0.000000,30,37,46,53,89,190,260,290,570,570,570,953,0,30,50.08240601259304,11.366822000127286,569.3852820004395,27606.731374606505
1776158096,20,,Aggregated,7.800000,0.000000,30,38,47,53,88,190,260,290,570,570,570,962,0,30,50.05823733887938,11.366822000127286,569.3852820004395,27517.0
1776158097,20,,Aggregated,8.100000,0.000000,30,38,47,54,88,190,260,290,570,570,570,967,0,30,50.03292218924777,11.366822000127286,569.3852820004395,27400.967942088933
1776158098,20,,Aggregated,7.900000,0.000000,30,38,47,54,88,190,260,290,570,570,570,977,0,30,49.93771998874367,11.366822000127286,569.3852820004395,27128.0440122825
1776158099,20,,Aggregated,8.100000,0.000000,31,38,47,54,88,190,260,290,570,570,570,985,0,31,49.85912490457277,11.366822000127286,569.3852820004395,27084.950253807106
1776158100,20,,Aggregated,7.800000,0.000000,31,38,47,54,87,190,260,290,570,570,570,996,0,31,49.760620385546666,11.366822000127286,569.3852820004395,27316.5562248996
1776158101,20,,Aggregated,7.900000,0.000000,31,38,47,54,87,180,260,280,510,570,570,1004,0,31,49.70062982271478,11.366822000127286,569.3852820004395,27450.96314741036
1776158102,20,,Aggregated,8.200000,0.000000,31,38,47,54,87,180,260,280,510,570,570,1009,0,31,49.69103785729009,11.366822000127286,569.3852820004395,27321.630327056493
1776158103,20,,Aggregated,7.900000,0.000000,31,38,48,54,86,180,260,280,510,570,570,1019,0,31,49.64132482336088,11.366822000127286,569.3852820004395,27364.809617271836
1776158104,20,,Aggregated,7.900000,0.000000,31,39,48,54,88,180,260,280,510,570,570,1025,0,31,49.92705251122438,11.366822000127286,569.3852820004395,27307.336585365854
1776158105,20,,Aggregated,7.900000,0.000000,31,39,48,54,88,180,260,280,510,570,570,1034,0,31,49.799316194395864,11.366822000127286,569.3852820004395,27238.316247582206
1776158106,20,,Aggregated,7.800000,0.000000,31,38,48,54,87,170,260,280,510,570,570,1042,0,31,49.668011458740104,11.366822000127286,569.3852820004395,27314.92802303263
1776158107,20,,Aggregated,8.000000,0.000000,31,38,48,54,87,170,260,280,510,570,570,1050,0,31,49.54994753905426,11.366822000127286,569.3852820004395,27125.494285714285
1776158108,20,,Aggregated,8.000000,0.000000,31,38,48,54,87,170,250,280,510,570,570,1054,0,31,49.47441182638228,11.366822000127286,569.3852820004395,27382.215370018974
1776158109,20,,Aggregated,8.200000,0.000000,31,38,48,54,87,170,250,280,510,570,570,1062,0,31,49.513503167616776,11.366822000127286,569.3852820004395,27315.813559322032
1776158110,20,,Aggregated,7.700000,0.000000,31,38,48,54,87,170,250,280,510,570,570,1072,0,31,49.36842700094055,11.366822000127286,569.3852820004395,27339.006529850747
1776158111,20,,Aggregated,7.600000,0.000000,31,38,48,54,88,170,250,280,510,570,570,1080,0,31,49.45281719815706,11.366822000127286,569.3852820004395,27825.90648148148
1776158112,20,,Aggregated,7.600000,0.000000,31,39,48,54,88,170,250,280,510,570,570,1086,0,31,49.51939361787295,11.366822000127286,569.3852820004395,27735.15930018416
1776158113,20,,Aggregated,7.500000,0.000000,31,39,49,54,88,170,250,280,510,570,570,1093,0,31,49.46483267155399,11.366822000127286,569.3852820004395,27659.767612076852
1776158114,20,,Aggregated,7.800000,0.000000,31,39,48,54,88,170,250,280,510,570,570,1100,0,31,49.38376138909834,11.366822000127286,569.3852820004395,27794.686363636363
1776158115,20,,Aggregated,7.600000,0.000000,31,39,48,54,87,160,250,280,510,570,570,1111,0,31,49.32172720162764,11.366822000127286,569.3852820004395,27771.118811881188
1776158116,20,,Aggregated,7.400000,0.000000,31,39,48,54,87,160,250,280,510,570,570,1120,0,31,49.178066300899964,11.366822000127286,569.3852820004395,27759.139285714286
1776158117,20,,Aggregated,7.600000,0.000000,31,39,48,54,86,160,250,280,510,570,570,1127,0,31,49.07913840284704,11.366822000127286,569.3852820004395,27928.833185448093
1776158118,20,,Aggregated,7.800000,0.000000,31,39,48,54,85,160,250,280,510,570,570,1134,0,31,49.06845311376264,11.366822000127286,569.3852820004395,28446.409171075837
1776158119,20,,Aggregated,7.600000,0.000000,31,39,48,54,85,160,250,280,510,570,570,1139,0,31,49.02982865847699,11.366822000127286,569.3852820004395,28446.541703248462
1776158120,20,,Aggregated,7.700000,0.000000,31,39,48,54,85,160,250,280,510,570,570,1149,0,31,48.98373478242531,11.366822000127286,569.3852820004395,28566.661444734553
1776158121,20,,Aggregated,7.500000,0.000000,31,39,48,54,84,160,250,280,510,570,570,1156,0,31,48.9021208512176,11.366822000127286,569.3852820004395,28442.109861591696
1776158122,20,,Aggregated,7.700000,0.000000,31,39,48,54,84,150,250,280,510,570,570,1163,0,31,48.779868309549535,11.366822000127286,569.3852820004395,28404.809974204643
1776158123,20,,Aggregated,7.700000,0.000000,31,39,48,54,84,150,250,280,510,570,570,1174,0,31,48.77517727002125,11.366822000127286,569.3852820004395,28562.593696763204
1776158124,20,,Aggregated,7.400000,0.000000,31,39,48,54,84,150,250,280,510,570,570,1181,0,31,48.78890580525464,11.366822000127286,569.3852820004395,28530.552074513125
1776158125,20,,Aggregated,7.900000,0.000000,31,39,49,54,85,160,250,280,510,570,570,1191,0,31,49.07699839379262,11.366822000127286,569.3852820004395,28332.76658270361
1776158126,20,,Aggregated,7.900000,0.000000,31,40,49,54,85,160,250,280,510,570,570,1194,0,31,49.09542410050837,11.366822000127286,569.3852820004395,28366.138190954774
1776158127,20,,Aggregated,7.900000,0.000000,31,40,50,55,85,160,250,280,510,570,570,1202,0,31,49.15330816223478,11.366822000127286,569.3852820004395,28285.51830282862
1776158128,20,,Aggregated,7.700000,0.000000,32,40,50,55,88,170,260,290,510,570,570,1208,0,32,50.42164324669442,11.366822000127286,569.3852820004395,28278.989238410595
1776158129,20,,Aggregated,7.700000,0.000000,32,40,50,56,88,170,260,290,510,570,570,1214,0,32,50.64391509638048,11.366822000127286,569.3852820004395,28144.816309719936
1776158130,20,,Aggregated,7.700000,0.000000,32,41,51,57,94,190,270,370,560,570,570,1225,0,32,52.89742490204529,11.366822000127286,569.3852820004395,28307.789387755103
1776158131,20,,Aggregated,7.700000,0.000000,32,41,51,58,94,190,270,370,560,570,570,1233,0,32,52.98433206488617,11.366822000127286,569.3852820004395,28486.98702351987
1776158132,20,,Aggregated,7.400000,0.000000,32,41,51,58,95,190,270,370,560,570,570,1239,0,32,53.068286650528506,11.366822000127286,569.3852820004395,28940.665859564164
